airport_code,airport_name,city,timezone,longitude,latitude
YKS,"{""en"": ""Yakutsk Airport"", ""ru"": ""Якутск""}","{""en"": ""Yakutsk"", ""ru"": ""Якутск""}",Asia/Yakutsk,(129.77099609375,62.0932998657226562)
MJZ,"{""en"": ""Mirny Airport"", ""ru"": ""Мирный""}","{""en"": ""Mirnyj"", ""ru"": ""Мирный""}",Asia/Yakutsk,(114.03900146484375,62.534698486328125)
KHV,"{""en"": ""Khabarovsk-Novy Airport"", ""ru"": ""Хабаровск-Новый""}","{""en"": ""Khabarovsk"", ""ru"": ""Хабаровск""}",Asia/Vladivostok,(135.18800354004,48.5279998779300001)
PKC,"{""en"": ""Yelizovo Airport"", ""ru"": ""Елизово""}","{""en"": ""Petropavlovsk"", ""ru"": ""Петропавловск-Камчатский""}",Asia/Kamchatka,(158.453994750976562,53.1679000854492188)
UUS,"{""en"": ""Yuzhno-Sakhalinsk Airport"", ""ru"": ""Хомутово""}","{""en"": ""Yuzhno-Sakhalinsk"", ""ru"": ""Южно-Сахалинск""}",Asia/Sakhalin,(142.718002319335938,46.8886985778808594)
VVO,"{""en"": ""Vladivostok International Airport"", ""ru"": ""Владивосток""}","{""en"": ""Vladivostok"", ""ru"": ""Владивосток""}",Asia/Vladivostok,(132.147994995117188,43.3989982604980469)
LED,"{""en"": ""Pulkovo Airport"", ""ru"": ""Пулково""}","{""en"": ""St. Petersburg"", ""ru"": ""Санкт-Петербург""}",Europe/Moscow,(30.2625007629394531,59.8003005981445312)
KGD,"{""en"": ""Khrabrovo Airport"", ""ru"": ""Храброво""}","{""en"": ""Kaliningrad"", ""ru"": ""Калининград""}",Europe/Kaliningrad,(20.5925998687744141,54.8899993896484375)
KEJ,"{""en"": ""Kemerovo Airport"", ""ru"": ""Кемерово""}","{""en"": ""Kemorovo"", ""ru"": ""Кемерово""}",Asia/Novokuznetsk,(86.1072006225585938,55.2700996398925781)
CEK,"{""en"": ""Chelyabinsk Balandino Airport"", ""ru"": ""Челябинск""}","{""en"": ""Chelyabinsk"", ""ru"": ""Челябинск""}",Asia/Yekaterinburg,(61.503300000000003,55.3058010000000024)
MQF,"{""en"": ""Magnitogorsk International Airport"", ""ru"": ""Магнитогорск""}","{""en"": ""Magnetiogorsk"", ""ru"": ""Магнитогорск""}",Asia/Yekaterinburg,(58.7556991577148438,53.3931007385253906)
PEE,"{""en"": ""Bolshoye Savino Airport"", ""ru"": ""Пермь""}","{""en"": ""Perm"", ""ru"": ""Пермь""}",Asia/Yekaterinburg,(56.021198272705,57.9145011901860016)
SGC,"{""en"": ""Surgut Airport"", ""ru"": ""Сургут""}","{""en"": ""Surgut"", ""ru"": ""Сургут""}",Asia/Yekaterinburg,(73.4018020629882812,61.3437004089355469)
BZK,"{""en"": ""Bryansk Airport"", ""ru"": ""Брянск""}","{""en"": ""Bryansk"", ""ru"": ""Брянск""}",Europe/Moscow,(34.1763992309999978,53.2141990661999955)
MRV,"{""en"": ""Mineralnyye Vody Airport"", ""ru"": ""Минеральные Воды""}","{""en"": ""Mineralnye Vody"", ""ru"": ""Минеральные Воды""}",Europe/Moscow,(43.0819015502929688,44.2251014709472656)
STW,"{""en"": ""Stavropol Shpakovskoye Airport"", ""ru"": ""Ставрополь""}","{""en"": ""Stavropol"", ""ru"": ""Ставрополь""}",Europe/Moscow,(42.1128005981445312,45.1091995239257812)
ASF,"{""en"": ""Astrakhan Airport"", ""ru"": ""Астрахань""}","{""en"": ""Astrakhan"", ""ru"": ""Астрахань""}",Europe/Samara,(48.0063018799000005,46.2832984924000002)
NJC,"{""en"": ""Nizhnevartovsk Airport"", ""ru"": ""Нижневартовск""}","{""en"": ""Nizhnevartovsk"", ""ru"": ""Нижневартовск""}",Asia/Yekaterinburg,(76.4835968017578125,60.9492988586425781)
SVX,"{""en"": ""Koltsovo Airport"", ""ru"": ""Кольцово""}","{""en"": ""Yekaterinburg"", ""ru"": ""Екатеринбург""}",Asia/Yekaterinburg,(60.8027000427250002,56.7430992126460012)
SVO,"{""en"": ""Sheremetyevo International Airport"", ""ru"": ""Шереметьево""}","{""en"": ""Moscow"", ""ru"": ""Москва""}",Europe/Moscow,(37.4146000000000001,55.9725990000000024)
VOZ,"{""en"": ""Voronezh International Airport"", ""ru"": ""Воронеж""}","{""en"": ""Voronezh"", ""ru"": ""Воронеж""}",Europe/Moscow,(39.2295989990234375,51.8142013549804688)
VKO,"{""en"": ""Vnukovo International Airport"", ""ru"": ""Внуково""}","{""en"": ""Moscow"", ""ru"": ""Москва""}",Europe/Moscow,(37.2615013122999983,55.5914993286000012)
SCW,"{""en"": ""Syktyvkar Airport"", ""ru"": ""Сыктывкар""}","{""en"": ""Syktyvkar"", ""ru"": ""Сыктывкар""}",Europe/Moscow,(50.8451004028320312,61.6469993591308594)
KUF,"{""en"": ""Kurumoch International Airport"", ""ru"": ""Курумоч""}","{""en"": ""Samara"", ""ru"": ""Самара""}",Europe/Samara,(50.1642990112299998,53.5049018859860013)
DME,"{""en"": ""Domodedovo International Airport"", ""ru"": ""Домодедово""}","{""en"": ""Moscow"", ""ru"": ""Москва""}",Europe/Moscow,(37.9062995910644531,55.4087982177734375)
TJM,"{""en"": ""Roshchino International Airport"", ""ru"": ""Рощино""}","{""en"": ""Tyumen"", ""ru"": ""Тюмень""}",Asia/Yekaterinburg,(65.3243026732999965,57.1896018981999958)
GOJ,"{""en"": ""Nizhny Novgorod Strigino International Airport"", ""ru"": ""Стригино""}","{""en"": ""Nizhniy Novgorod"", ""ru"": ""Нижний Новгород""}",Europe/Moscow,(43.7840003967289988,56.2300987243649999)
TOF,"{""en"": ""Bogashevo Airport"", ""ru"": ""Богашёво""}","{""en"": ""Tomsk"", ""ru"": ""Томск""}",Asia/Krasnoyarsk,(85.2082977294920028,56.3802986145020029)
UIK,"{""en"": ""Ust-Ilimsk Airport"", ""ru"": ""Усть-Илимск""}","{""en"": ""Ust Ilimsk"", ""ru"": ""Усть-Илимск""}",Asia/Irkutsk,(102.56500244140625,58.1361007690429688)
NSK,"{""en"": ""Norilsk-Alykel Airport"", ""ru"": ""Норильск""}","{""en"": ""Norilsk"", ""ru"": ""Норильск""}",Asia/Krasnoyarsk,(87.3321990966796875,69.31109619140625)
ARH,"{""en"": ""Talagi Airport"", ""ru"": ""Талаги""}","{""en"": ""Arkhangelsk"", ""ru"": ""Архангельск""}",Europe/Moscow,(40.7167015075683594,64.6003036499023438)
RTW,"{""en"": ""Saratov Central Airport"", ""ru"": ""Саратов-Центральный""}","{""en"": ""Saratov"", ""ru"": ""Саратов""}",Europe/Volgograd,(46.0466995239257812,51.5649986267089844)
NUX,"{""en"": ""Novy Urengoy Airport"", ""ru"": ""Новый Уренгой""}","{""en"": ""Novy Urengoy"", ""ru"": ""Новый Уренгой""}",Asia/Yekaterinburg,(76.5203018188476562,66.06939697265625)
NOJ,"{""en"": ""Noyabrsk Airport"", ""ru"": ""Ноябрьск""}","{""en"": ""Noyabrsk"", ""ru"": ""Ноябрьск""}",Asia/Yekaterinburg,(75.2699966430664062,63.1833000183105469)
UCT,"{""en"": ""Ukhta Airport"", ""ru"": ""Ухта""}","{""en"": ""Ukhta"", ""ru"": ""Ухта""}",Europe/Moscow,(53.8046989440917969,63.5668983459472656)
USK,"{""en"": ""Usinsk Airport"", ""ru"": ""Усинск""}","{""en"": ""Usinsk"", ""ru"": ""Усинск""}",Europe/Moscow,(57.3671989440917969,66.00469970703125)
NNM,"{""en"": ""Naryan Mar Airport"", ""ru"": ""Нарьян-Мар""}","{""en"": ""Naryan-Mar"", ""ru"": ""Нарьян-Мар""}",Europe/Moscow,(53.1218986511230469,67.6399993896484375)
PKV,"{""en"": ""Pskov Airport"", ""ru"": ""Псков""}","{""en"": ""Pskov"", ""ru"": ""Псков""}",Europe/Moscow,(28.395599365234375,57.7839012145996094)
KGP,"{""en"": ""Kogalym International Airport"", ""ru"": ""Когалым""}","{""en"": ""Kogalym"", ""ru"": ""Когалым""}",Asia/Yekaterinburg,(74.5337982177734375,62.190399169921875)
KJA,"{""en"": ""Yemelyanovo Airport"", ""ru"": ""Емельяново""}","{""en"": ""Krasnoyarsk"", ""ru"": ""Красноярск""}",Asia/Krasnoyarsk,(92.493301391602003,56.1729011535639984)
URJ,"{""en"": ""Uray Airport"", ""ru"": ""Петрозаводск""}","{""en"": ""Uraj"", ""ru"": ""Урай""}",Asia/Yekaterinburg,(64.8266983032226562,60.1032981872558594)
IWA,"{""en"": ""Ivanovo South Airport"", ""ru"": ""Иваново-Южный""}","{""en"": ""Ivanovo"", ""ru"": ""Иваново""}",Europe/Moscow,(40.9407997131347656,56.9393997192382812)
PYJ,"{""en"": ""Polyarny Airport"", ""ru"": ""Полярный""}","{""en"": ""Yakutia"", ""ru"": ""Удачный""}",Asia/Yakutsk,(112.029998778999996,66.4003982544000024)
KXK,"{""en"": ""Komsomolsk-on-Amur Airport"", ""ru"": ""Хурба""}","{""en"": ""Komsomolsk-on-Amur"", ""ru"": ""Комсомольск-на-Амуре""}",Asia/Vladivostok,(136.934005737304688,50.4090003967285156)
DYR,"{""en"": ""Ugolny Airport"", ""ru"": ""Анадырь""}","{""en"": ""Anadyr"", ""ru"": ""Анадырь""}",Asia/Anadyr,(177.740997314453125,64.7349014282226562)
PES,"{""en"": ""Petrozavodsk Airport"", ""ru"": ""Бесовец""}","{""en"": ""Petrozavodsk"", ""ru"": ""Петрозаводск""}",Europe/Moscow,(34.1547012329101562,61.8852005004882812)
KYZ,"{""en"": ""Kyzyl Airport"", ""ru"": ""Кызыл""}","{""en"": ""Kyzyl"", ""ru"": ""Кызыл""}",Asia/Krasnoyarsk,(94.4005966186523438,51.6693992614746094)
NOZ,"{""en"": ""Spichenkovo Airport"", ""ru"": ""Спиченково""}","{""en"": ""Novokuznetsk"", ""ru"": ""Новокузнецк""}",Asia/Novokuznetsk,(86.877197265625,53.8114013671875)
GRV,"{""en"": ""Khankala Air Base"", ""ru"": ""Грозный""}","{""en"": ""Grozny"", ""ru"": ""Грозный""}",Europe/Moscow,(45.7840995788574219,43.2980995178222656)
NAL,"{""en"": ""Nalchik Airport"", ""ru"": ""Нальчик""}","{""en"": ""Nalchik"", ""ru"": ""Нальчик""}",Europe/Moscow,(43.6366004943847656,43.5129013061523438)
OGZ,"{""en"": ""Beslan Airport"", ""ru"": ""Беслан""}","{""en"": ""Beslan"", ""ru"": ""Владикавказ""}",Europe/Moscow,(44.6066017150999983,43.2051010132000002)
ESL,"{""en"": ""Elista Airport"", ""ru"": ""Элиста""}","{""en"": ""Elista"", ""ru"": ""Элиста""}",Europe/Moscow,(44.3308982849121094,46.3739013671875)
SLY,"{""en"": ""Salekhard Airport"", ""ru"": ""Салехард""}","{""en"": ""Salekhard"", ""ru"": ""Салехард""}",Asia/Yekaterinburg,(66.6110000610351562,66.5907974243164062)
HMA,"{""en"": ""Khanty Mansiysk Airport"", ""ru"": ""Ханты-Мансийск""}","{""en"": ""Khanty-Mansiysk"", ""ru"": ""Ханты-Мансийск""}",Asia/Yekaterinburg,(69.0860977172851562,61.0284996032714844)
NYA,"{""en"": ""Nyagan Airport"", ""ru"": ""Нягань""}","{""en"": ""Nyagan"", ""ru"": ""Нягань""}",Asia/Yekaterinburg,(65.6149978637695312,62.1100006103515625)
OVS,"{""en"": ""Sovetskiy Airport"", ""ru"": ""Советский""}","{""en"": ""Sovetskiy"", ""ru"": ""Советский""}",Asia/Yekaterinburg,(63.6019134521484375,61.3266220092773438)
IJK,"{""en"": ""Izhevsk Airport"", ""ru"": ""Ижевск""}","{""en"": ""Izhevsk"", ""ru"": ""Ижевск""}",Europe/Samara,(53.4575004577636719,56.8280982971191406)
KVX,"{""en"": ""Pobedilovo Airport"", ""ru"": ""Победилово""}","{""en"": ""Kirov"", ""ru"": ""Киров""}",Europe/Moscow,(49.3483009338379972,58.5032997131350001)
NYM,"{""en"": ""Nadym Airport"", ""ru"": ""Надым""}","{""en"": ""Nadym"", ""ru"": ""Надым""}",Asia/Yekaterinburg,(72.6988983154296875,65.4809036254882812)
NFG,"{""en"": ""Nefteyugansk Airport"", ""ru"": ""Нефтеюганск""}","{""en"": ""Nefteyugansk"", ""ru"": ""Нефтеюганск""}",Asia/Yekaterinburg,(72.6500015258789062,61.1082992553710938)
KRO,"{""en"": ""Kurgan Airport"", ""ru"": ""Курган""}","{""en"": ""Kurgan"", ""ru"": ""Курган""}",Asia/Yekaterinburg,(65.4156036376953125,55.4752998352050781)
EGO,"{""en"": ""Belgorod International Airport"", ""ru"": ""Белгород""}","{""en"": ""Belgorod"", ""ru"": ""Белгород""}",Europe/Moscow,(36.5900993347167969,50.643798828125)
URS,"{""en"": ""Kursk East Airport"", ""ru"": ""Курск-Восточный""}","{""en"": ""Kursk"", ""ru"": ""Курск""}",Europe/Moscow,(36.2956008911132812,51.7505989074707031)
LPK,"{""en"": ""Lipetsk Airport"", ""ru"": ""Липецк""}","{""en"": ""Lipetsk"", ""ru"": ""Липецк""}",Europe/Moscow,(39.5377998352050781,52.7028007507324219)
VKT,"{""en"": ""Vorkuta Airport"", ""ru"": ""Воркута""}","{""en"": ""Vorkuta"", ""ru"": ""Воркута""}",Europe/Moscow,(63.9930992126464844,67.4886016845703125)
UUA,"{""en"": ""Bugulma Airport"", ""ru"": ""Бугульма""}","{""en"": ""Bugulma"", ""ru"": ""Бугульма""}",Europe/Moscow,(52.8017005920410156,54.6399993896484375)
JOK,"{""en"": ""Yoshkar-Ola Airport"", ""ru"": ""Йошкар-Ола""}","{""en"": ""Yoshkar-Ola"", ""ru"": ""Йошкар-Ола""}",Europe/Moscow,(47.9047012329101562,56.7005996704101562)
CSY,"{""en"": ""Cheboksary Airport"", ""ru"": ""Чебоксары""}","{""en"": ""Cheboksary"", ""ru"": ""Чебоксары""}",Europe/Moscow,(47.3473014831542969,56.090301513671875)
ULY,"{""en"": ""Ulyanovsk East Airport"", ""ru"": ""Ульяновск-Восточный""}","{""en"": ""Ulyanovsk"", ""ru"": ""Ульяновск""}",Europe/Samara,(48.8027000427246094,54.4010009765625)
OSW,"{""en"": ""Orsk Airport"", ""ru"": ""Орск""}","{""en"": ""Orsk"", ""ru"": ""Орск""}",Asia/Yekaterinburg,(58.5956001281738281,51.0724983215332031)
PEZ,"{""en"": ""Penza Airport"", ""ru"": ""Пенза""}","{""en"": ""Penza"", ""ru"": ""Пенза""}",Europe/Moscow,(45.0210990905761719,53.1105995178222656)
SKX,"{""en"": ""Saransk Airport"", ""ru"": ""Саранск""}","{""en"": ""Saransk"", ""ru"": ""Саранск""}",Europe/Moscow,(45.2122573852539062,54.1251296997070312)
TBW,"{""en"": ""Donskoye Airport"", ""ru"": ""Донское""}","{""en"": ""Tambow"", ""ru"": ""Тамбов""}",Europe/Moscow,(41.4827995300289984,52.806098937987997)
UKX,"{""en"": ""Ust-Kut Airport"", ""ru"": ""Усть-Кут""}","{""en"": ""Ust-Kut"", ""ru"": ""Усть-Кут""}",Asia/Irkutsk,(105.730003356933594,56.8567008972167969)
GDZ,"{""en"": ""Gelendzhik Airport"", ""ru"": ""Геленджик""}","{""en"": ""Gelendzhik"", ""ru"": ""Геленджик""}",Europe/Moscow,(38.012480735799997,44.5820926295000035)
IAR,"{""en"": ""Tunoshna Airport"", ""ru"": ""Туношна""}","{""en"": ""Yaroslavl"", ""ru"": ""Ярославль""}",Europe/Moscow,(40.1573982238769531,57.560699462890625)
NBC,"{""en"": ""Begishevo Airport"", ""ru"": ""Бегишево""}","{""en"": ""Nizhnekamsk"", ""ru"": ""Нижнекамск""}",Europe/Moscow,(52.092498779296875,55.5647010803222656)
ULV,"{""en"": ""Ulyanovsk Baratayevka Airport"", ""ru"": ""Баратаевка""}","{""en"": ""Ulyanovsk"", ""ru"": ""Ульяновск""}",Europe/Samara,(48.2266998291000064,54.2682991027999932)
SWT,"{""en"": ""Strezhevoy Airport"", ""ru"": ""Стрежевой""}","{""en"": ""Strezhevoy"", ""ru"": ""Стрежевой""}",Asia/Krasnoyarsk,(77.66000366210001,60.7094001769999991)
EYK,"{""en"": ""Beloyarskiy Airport"", ""ru"": ""Белоярский""}","{""en"": ""Beloyarsky"", ""ru"": ""Белоярский""}",Asia/Yekaterinburg,(66.6986007689999951,63.6869010924999941)
KLF,"{""en"": ""Grabtsevo Airport"", ""ru"": ""Калуга""}","{""en"": ""Kaluga"", ""ru"": ""Калуга""}",Europe/Moscow,(36.3666687011999983,54.5499992371000033)
RGK,"{""en"": ""Gorno-Altaysk Airport"", ""ru"": ""Горно-Алтайск""}","{""en"": ""Gorno-Altaysk"", ""ru"": ""Горно-Алтайск""}",Asia/Krasnoyarsk,(85.8332977295000035,51.9667015075999998)
KRR,"{""en"": ""Krasnodar Pashkovsky International Airport"", ""ru"": ""Краснодар""}","{""en"": ""Krasnodar"", ""ru"": ""Краснодар""}",Europe/Moscow,(39.1705017089839984,45.0346984863279971)
MCX,"{""en"": ""Uytash Airport"", ""ru"": ""Уйташ""}","{""en"": ""Makhachkala"", ""ru"": ""Махачкала""}",Europe/Moscow,(47.6523017883300781,42.8167991638183594)
KZN,"{""en"": ""Kazan International Airport"", ""ru"": ""Казань""}","{""en"": ""Kazan"", ""ru"": ""Казань""}",Europe/Moscow,(49.278701782227003,55.606201171875)
REN,"{""en"": ""Orenburg Central Airport"", ""ru"": ""Оренбург-Центральный""}","{""en"": ""Orenburg"", ""ru"": ""Оренбург""}",Asia/Yekaterinburg,(55.4566993713378906,51.7957992553710938)
UFA,"{""en"": ""Ufa International Airport"", ""ru"": ""Уфа""}","{""en"": ""Ufa"", ""ru"": ""Уфа""}",Asia/Yekaterinburg,(55.8744010925289984,54.5574989318850001)
OVB,"{""en"": ""Tolmachevo Airport"", ""ru"": ""Толмачёво""}","{""en"": ""Novosibirsk"", ""ru"": ""Новосибирск""}",Asia/Novosibirsk,(82.6507034301759944,55.012599945067997)
CEE,"{""en"": ""Cherepovets Airport"", ""ru"": ""Череповец""}","{""en"": ""Cherepovets"", ""ru"": ""Череповец""}",Europe/Moscow,(38.0158004761000043,59.2736015320000007)
OMS,"{""en"": ""Omsk Central Airport"", ""ru"": ""Омск-Центральный""}","{""en"": ""Omsk"", ""ru"": ""Омск""}",Asia/Omsk,(73.3105010986328125,54.9669990539550781)
ROV,"{""en"": ""Rostov-on-Don Airport"", ""ru"": ""Ростов-на-Дону""}","{""en"": ""Rostov"", ""ru"": ""Ростов-на-Дону""}",Europe/Moscow,(39.8180999755999991,47.2582015990999977)
AER,"{""en"": ""Sochi International Airport"", ""ru"": ""Сочи""}","{""en"": ""Sochi"", ""ru"": ""Сочи""}",Europe/Moscow,(39.9566001892089986,43.4499015808110016)
VOG,"{""en"": ""Volgograd International Airport"", ""ru"": ""Гумрак""}","{""en"": ""Volgograd"", ""ru"": ""Волгоград""}",Europe/Volgograd,(44.3455009460449219,48.782501220703125)
BQS,"{""en"": ""Ignatyevo Airport"", ""ru"": ""Игнатьево""}","{""en"": ""Blagoveschensk"", ""ru"": ""Благовещенск""}",Asia/Yakutsk,(127.412002563476562,50.4253997802734375)
GDX,"{""en"": ""Sokol Airport"", ""ru"": ""Магадан""}","{""en"": ""Magadan"", ""ru"": ""Магадан""}",Asia/Magadan,(150.720001220703125,59.9109992980957031)
HTA,"{""en"": ""Chita-Kadala Airport"", ""ru"": ""Чита""}","{""en"": ""Chita"", ""ru"": ""Чита""}",Asia/Chita,(113.305999999999997,52.0262990000000016)
BTK,"{""en"": ""Bratsk Airport"", ""ru"": ""Братск""}","{""en"": ""Bratsk"", ""ru"": ""Братск""}",Asia/Irkutsk,(101.697998046875,56.3706016540527344)
IKT,"{""en"": ""Irkutsk Airport"", ""ru"": ""Иркутск""}","{""en"": ""Irkutsk"", ""ru"": ""Иркутск""}",Asia/Irkutsk,(104.388999938959998,52.2680015563960012)
UUD,"{""en"": ""Ulan-Ude Airport (Mukhino)"", ""ru"": ""Байкал""}","{""en"": ""Ulan-ude"", ""ru"": ""Улан-Удэ""}",Asia/Irkutsk,(107.438003540039062,51.80780029296875)
MMK,"{""en"": ""Murmansk Airport"", ""ru"": ""Мурманск""}","{""en"": ""Murmansk"", ""ru"": ""Мурманск""}",Europe/Moscow,(32.7508010864257812,68.7817001342773438)
ABA,"{""en"": ""Abakan Airport"", ""ru"": ""Абакан""}","{""en"": ""Abakan"", ""ru"": ""Абакан""}",Asia/Krasnoyarsk,(91.3850021362304688,53.7400016784667969)
BAX,"{""en"": ""Barnaul Airport"", ""ru"": ""Барнаул""}","{""en"": ""Barnaul"", ""ru"": ""Барнаул""}",Asia/Krasnoyarsk,(83.5384979248046875,53.363800048828125)
AAQ,"{""en"": ""Anapa Vityazevo Airport"", ""ru"": ""Витязево""}","{""en"": ""Anapa"", ""ru"": ""Анапа""}",Europe/Moscow,(37.3473014831539984,45.002101898192997)
CNN,"{""en"": ""Chulman Airport"", ""ru"": ""Чульман""}","{""en"": ""Neryungri"", ""ru"": ""Нерюнгри""}",Asia/Yakutsk,(124.914001464839998,56.9138984680179973)
