aircraft_code,seat_no,fare_conditions,seat_id
763,23H,Economy,681
763,24A,Economy,682
763,24B,Economy,683
763,24D,Economy,684
763,24E,Economy,685
763,24F,Economy,686
763,24G,Economy,687
763,24H,Economy,688
763,25D,Economy,689
763,25E,Economy,690
763,25F,Economy,691
763,27A,Economy,692
763,27B,Economy,693
763,27D,Economy,694
763,27E,Economy,695
763,27F,Economy,696
763,27G,Economy,697
763,27H,Economy,698
763,28A,Economy,699
763,28B,Economy,700
763,28D,Economy,701
763,28E,Economy,702
763,28F,Economy,703
763,28G,Economy,704
763,28H,Economy,705
763,29A,Economy,706
763,29B,Economy,707
763,29D,Economy,708
763,29E,Economy,709
763,29F,Economy,710
763,29G,Economy,711
763,29H,Economy,712
763,30A,Economy,713
763,30B,Economy,714
763,30D,Economy,715
763,30E,Economy,716
763,30F,Economy,717
763,30G,Economy,718
763,30H,Economy,719
763,31A,Economy,720
763,31B,Economy,721
763,31D,Economy,722
763,31E,Economy,723
763,31F,Economy,724
763,31G,Economy,725
763,31H,Economy,726
763,32A,Economy,727
763,32B,Economy,728
763,32D,Economy,729
763,32E,Economy,730
763,32F,Economy,731
763,32G,Economy,732
763,32H,Economy,733
763,33A,Economy,734
763,33B,Economy,735
763,33D,Economy,736
763,33E,Economy,737
763,33F,Economy,738
763,33G,Economy,739
763,33H,Economy,740
763,34A,Economy,741
763,34B,Economy,742
763,34D,Economy,743
763,34E,Economy,744
763,34F,Economy,745
763,34G,Economy,746
763,34H,Economy,747
763,35A,Economy,748
763,35B,Economy,749
763,35D,Economy,750
763,35E,Economy,751
763,35F,Economy,752
763,35G,Economy,753
763,35H,Economy,754
763,36A,Economy,755
763,36B,Economy,756
763,36D,Economy,757
763,36E,Economy,758
763,36F,Economy,759
763,36G,Economy,760
763,36H,Economy,761
763,37A,Economy,762
763,37B,Economy,763
763,37D,Economy,764
763,37E,Economy,765
763,37F,Economy,766
763,37G,Economy,767
763,37H,Economy,768
763,38A,Economy,769
763,38B,Economy,770
763,38D,Economy,771
763,38E,Economy,772
763,38F,Economy,773
763,38G,Economy,774
763,38H,Economy,775
763,39D,Economy,776
763,39E,Economy,777
763,39F,Economy,778
773,1A,Business,779
773,1C,Business,780
773,1D,Business,781
773,1G,Business,782
773,1H,Business,783
773,1K,Business,784
773,2A,Business,785
773,2C,Business,786
773,2D,Business,787
773,2G,Business,788
773,2H,Business,789
773,2K,Business,790
773,4A,Business,791
773,4C,Business,792
773,4D,Business,793
773,4G,Business,794
773,4H,Business,795
773,4K,Business,796
773,5A,Business,797
773,5C,Business,798
773,5D,Business,799
773,5G,Business,800
773,5H,Business,801
773,5K,Business,802
773,11A,Comfort,803
773,11C,Comfort,804
773,11D,Comfort,805
773,11E,Comfort,806
773,11F,Comfort,807
773,11G,Comfort,808
773,11H,Comfort,809
773,11K,Comfort,810
773,12A,Comfort,811
773,12C,Comfort,812
773,12D,Comfort,813
773,12E,Comfort,814
773,12F,Comfort,815
773,12G,Comfort,816
773,12H,Comfort,817
773,12K,Comfort,818
773,13A,Comfort,819
773,13C,Comfort,820
773,13D,Comfort,821
773,13E,Comfort,822
773,13F,Comfort,823
773,13G,Comfort,824
773,13H,Comfort,825
773,13K,Comfort,826
773,14A,Comfort,827
773,14C,Comfort,828
773,14D,Comfort,829
773,14E,Comfort,830
773,14F,Comfort,831
773,14G,Comfort,832
773,14H,Comfort,833
773,14K,Comfort,834
773,15A,Comfort,835
773,15C,Comfort,836
773,15D,Comfort,837
773,15E,Comfort,838
773,15F,Comfort,839
773,15G,Comfort,840
773,15H,Comfort,841
773,15K,Comfort,842
773,16A,Comfort,843
773,16C,Comfort,844
773,16D,Comfort,845
773,16E,Comfort,846
773,16F,Comfort,847
773,16G,Comfort,848
773,16H,Comfort,849
773,16K,Comfort,850
773,17A,Economy,851
773,17C,Economy,852
773,17D,Economy,853
773,17E,Economy,854
773,17F,Economy,855
773,17G,Economy,856
773,17H,Economy,857
773,17K,Economy,858
773,18A,Economy,859
773,18B,Economy,860
773,18C,Economy,861
773,18D,Economy,862
773,18E,Economy,863
773,18F,Economy,864
773,18G,Economy,865
773,18H,Economy,866
773,18J,Economy,867
773,18K,Economy,868
773,19A,Economy,869
773,19B,Economy,870
773,19C,Economy,871
773,19D,Economy,872
773,19E,Economy,873
773,19F,Economy,874
773,19G,Economy,875
773,19H,Economy,876
773,19J,Economy,877
773,3A,Business,878
773,3C,Business,879
773,3D,Business,880
773,3G,Business,881
773,3H,Business,882
773,3K,Business,883
773,19K,Economy,884
773,20A,Economy,885
773,20B,Economy,886
773,20C,Economy,887
773,20D,Economy,888
773,20E,Economy,889
773,20F,Economy,890
773,20G,Economy,891
773,20H,Economy,892
773,20J,Economy,893
773,20K,Economy,894
773,21A,Economy,895
773,21B,Economy,896
773,21C,Economy,897
773,21D,Economy,898
773,21E,Economy,899
773,21F,Economy,900
773,21G,Economy,901
773,21H,Economy,902
773,21J,Economy,903
773,21K,Economy,904
773,22A,Economy,905
773,22B,Economy,906
773,22C,Economy,907
773,22D,Economy,908
773,22E,Economy,909
773,22F,Economy,910
773,22G,Economy,911
773,22H,Economy,912
773,22J,Economy,913
773,22K,Economy,914
773,23A,Economy,915
773,23B,Economy,916
773,23C,Economy,917
773,23D,Economy,918
773,23E,Economy,919
773,23F,Economy,920
773,23G,Economy,921
773,23H,Economy,922
773,23J,Economy,923
773,23K,Economy,924
773,24D,Economy,925
773,24E,Economy,926
773,24F,Economy,927
773,24G,Economy,928
773,25A,Economy,929
773,25B,Economy,930
773,25C,Economy,931
773,25D,Economy,932
773,25E,Economy,933
773,25F,Economy,934
773,25G,Economy,935
773,25H,Economy,936
773,25J,Economy,937
773,25K,Economy,938
773,26A,Economy,939
773,26B,Economy,940
773,26C,Economy,941
773,26D,Economy,942
773,26E,Economy,943
773,26F,Economy,944
773,26G,Economy,945
773,26H,Economy,946
773,26J,Economy,947
773,26K,Economy,948
773,27A,Economy,949
773,27B,Economy,950
773,27C,Economy,951
773,27D,Economy,952
773,27E,Economy,953
773,27F,Economy,954
773,27G,Economy,955
773,27H,Economy,956
773,27J,Economy,957
773,27K,Economy,958
773,28A,Economy,959
773,28B,Economy,960
773,28C,Economy,961
773,28D,Economy,962
773,28E,Economy,963
773,28F,Economy,964
773,28G,Economy,965
773,28H,Economy,966
773,28J,Economy,967
773,28K,Economy,968
773,29A,Economy,969
773,29B,Economy,970
773,29C,Economy,971
773,29D,Economy,972
773,29E,Economy,973
773,29F,Economy,974
773,29G,Economy,975
773,29H,Economy,976
773,29J,Economy,977
773,29K,Economy,978
773,30A,Economy,979
773,30B,Economy,980
773,30C,Economy,981
773,30D,Economy,982
773,30E,Economy,983
773,30F,Economy,984
773,30G,Economy,985
773,30H,Economy,986
773,30J,Economy,987
773,30K,Economy,988
773,31A,Economy,989
773,31B,Economy,990
773,31C,Economy,991
773,31D,Economy,992
773,31E,Economy,993
773,31F,Economy,994
773,31G,Economy,995
773,31H,Economy,996
773,31J,Economy,997
773,31K,Economy,998
773,32A,Economy,999
773,32B,Economy,1000
773,32C,Economy,1001
773,32D,Economy,1002
773,32E,Economy,1003
773,32F,Economy,1004
773,32G,Economy,1005
773,32H,Economy,1006
773,32J,Economy,1007
773,32K,Economy,1008
773,33A,Economy,1009
773,33B,Economy,1010
773,33C,Economy,1011
773,33D,Economy,1012
773,33E,Economy,1013
773,33F,Economy,1014
773,33G,Economy,1015
773,33H,Economy,1016
773,33J,Economy,1017
773,33K,Economy,1018
773,34A,Economy,1019
773,34B,Economy,1020
773,34C,Economy,1021
773,34D,Economy,1022
773,34E,Economy,1023
773,34F,Economy,1024
773,34G,Economy,1025
773,34H,Economy,1026
773,34J,Economy,1027
773,34K,Economy,1028
773,35A,Economy,1029
773,35B,Economy,1030
773,35C,Economy,1031
773,35D,Economy,1032
773,35E,Economy,1033
773,35F,Economy,1034
773,35G,Economy,1035
773,35H,Economy,1036
773,35J,Economy,1037
773,35K,Economy,1038
773,36A,Economy,1039
773,36B,Economy,1040
773,36C,Economy,1041
773,36D,Economy,1042
773,36E,Economy,1043
773,36F,Economy,1044
773,36G,Economy,1045
773,36H,Economy,1046
773,36J,Economy,1047
773,36K,Economy,1048
773,37A,Economy,1049
773,37B,Economy,1050
773,37C,Economy,1051
773,37D,Economy,1052
773,37E,Economy,1053
773,37F,Economy,1054
773,37G,Economy,1055
773,37H,Economy,1056
773,37J,Economy,1057
773,37K,Economy,1058
773,38A,Economy,1059
773,38B,Economy,1060
773,38C,Economy,1061
773,38H,Economy,1062
773,38J,Economy,1063
773,38K,Economy,1064
773,39A,Economy,1065
773,39B,Economy,1066
773,39C,Economy,1067
773,39D,Economy,1068
773,39E,Economy,1069
773,39F,Economy,1070
773,39G,Economy,1071
773,39H,Economy,1072
773,39J,Economy,1073
773,39K,Economy,1074
773,40A,Economy,1075
773,40B,Economy,1076
773,40C,Economy,1077
773,40D,Economy,1078
773,40E,Economy,1079
773,40F,Economy,1080
773,40G,Economy,1081
773,40H,Economy,1082
773,40J,Economy,1083
773,40K,Economy,1084
773,41A,Economy,1085
773,41B,Economy,1086
773,41C,Economy,1087
773,41D,Economy,1088
773,41E,Economy,1089
773,41F,Economy,1090
773,41G,Economy,1091
773,41H,Economy,1092
773,41J,Economy,1093
773,41K,Economy,1094
773,42A,Economy,1095
773,42B,Economy,1096
773,42C,Economy,1097
773,42D,Economy,1098
773,42E,Economy,1099
773,42F,Economy,1100
773,42G,Economy,1101
773,42H,Economy,1102
773,42J,Economy,1103
773,42K,Economy,1104
773,43A,Economy,1105
773,43B,Economy,1106
773,43C,Economy,1107
773,43D,Economy,1108
773,43E,Economy,1109
773,43F,Economy,1110
773,43G,Economy,1111
773,43H,Economy,1112
773,43J,Economy,1113
773,43K,Economy,1114
773,44A,Economy,1115
773,44B,Economy,1116
773,44C,Economy,1117
773,44D,Economy,1118
773,44E,Economy,1119
773,44F,Economy,1120
773,44G,Economy,1121
773,44H,Economy,1122
773,44J,Economy,1123
773,44K,Economy,1124
773,45A,Economy,1125
773,45B,Economy,1126
773,45C,Economy,1127
773,45D,Economy,1128
773,45E,Economy,1129
773,45F,Economy,1130
773,45G,Economy,1131
773,45H,Economy,1132
773,45J,Economy,1133
773,45K,Economy,1134
773,46A,Economy,1135
773,46B,Economy,1136
773,46C,Economy,1137
773,46D,Economy,1138
773,46E,Economy,1139
773,46F,Economy,1140
773,46G,Economy,1141
773,46H,Economy,1142
773,46J,Economy,1143
773,46K,Economy,1144
773,47A,Economy,1145
773,47C,Economy,1146
773,47D,Economy,1147
773,47E,Economy,1148
773,49E,Economy,1149
773,49F,Economy,1150
773,49G,Economy,1151
773,49H,Economy,1152
773,49K,Economy,1153
773,50A,Economy,1154
773,50C,Economy,1155
773,50D,Economy,1156
773,50E,Economy,1157
773,50F,Economy,1158
773,50G,Economy,1159
773,50H,Economy,1160
773,50K,Economy,1161
773,51D,Economy,1162
773,51E,Economy,1163
773,51F,Economy,1164
773,51G,Economy,1165
CN1,1A,Economy,1166
CN1,1B,Economy,1167
CN1,2A,Economy,1168
CN1,2B,Economy,1169
CN1,3A,Economy,1170
CN1,3B,Economy,1171
CN1,4A,Economy,1172
CN1,4B,Economy,1173
CN1,5A,Economy,1174
CN1,5B,Economy,1175
CN1,6A,Economy,1176
CN1,6B,Economy,1177
CR2,1A,Economy,1178
CR2,1B,Economy,1179
CR2,1C,Economy,1180
CR2,1D,Economy,1181
CR2,2A,Economy,1182
CR2,2B,Economy,1183
CR2,2C,Economy,1184
CR2,2D,Economy,1185
CR2,3A,Economy,1186
CR2,3B,Economy,1187
CR2,3C,Economy,1188
CR2,3D,Economy,1189
CR2,4A,Economy,1190
CR2,4B,Economy,1191
CR2,4C,Economy,1192
CR2,4D,Economy,1193
CR2,5A,Economy,1194
CR2,5B,Economy,1195
CR2,5C,Economy,1196
CR2,5D,Economy,1197
CR2,6A,Economy,1198
CR2,6B,Economy,1199
CR2,6C,Economy,1200
CR2,6D,Economy,1201
CR2,7A,Economy,1202
CR2,7B,Economy,1203
CR2,7C,Economy,1204
CR2,7D,Economy,1205
CR2,18A,Economy,1206
CR2,18B,Economy,1207
CR2,18C,Economy,1208
CR2,18D,Economy,1209
CR2,19A,Economy,1210
CR2,19B,Economy,1211
CR2,19C,Economy,1212
CR2,19D,Economy,1213
CR2,20A,Economy,1214
CR2,20B,Economy,1215
CR2,20C,Economy,1216
CR2,20D,Economy,1217
CR2,21A,Economy,1218
CR2,21B,Economy,1219
CR2,21C,Economy,1220
CR2,21D,Economy,1221
CR2,22A,Economy,1222
CR2,22B,Economy,1223
CR2,22C,Economy,1224
CR2,22D,Economy,1225
CR2,23A,Economy,1226
CR2,23B,Economy,1227
SU9,1A,Business,1228
SU9,1C,Business,1229
SU9,1D,Business,1230
SU9,1F,Business,1231
SU9,2A,Business,1232
SU9,2C,Business,1233
SU9,2D,Business,1234
SU9,2F,Business,1235
SU9,3A,Business,1236
SU9,3C,Business,1237
SU9,3D,Business,1238
SU9,3F,Business,1239
SU9,4A,Economy,1240
SU9,4C,Economy,1241
SU9,4D,Economy,1242
SU9,4E,Economy,1243
SU9,4F,Economy,1244
SU9,5A,Economy,1245
SU9,5C,Economy,1246
SU9,5D,Economy,1247
SU9,5E,Economy,1248
SU9,5F,Economy,1249
SU9,6A,Economy,1250
SU9,6C,Economy,1251
SU9,6D,Economy,1252
SU9,6E,Economy,1253
SU9,6F,Economy,1254
SU9,7A,Economy,1255
SU9,7C,Economy,1256
SU9,7D,Economy,1257
SU9,7E,Economy,1258
SU9,7F,Economy,1259
SU9,8A,Economy,1260
SU9,8C,Economy,1261
SU9,8D,Economy,1262
SU9,8E,Economy,1263
SU9,8F,Economy,1264
SU9,9A,Economy,1265
SU9,9C,Economy,1266
SU9,9D,Economy,1267
SU9,9E,Economy,1268
SU9,9F,Economy,1269
SU9,10A,Economy,1270
SU9,10C,Economy,1271
SU9,10D,Economy,1272
SU9,10E,Economy,1273
SU9,10F,Economy,1274
SU9,11A,Economy,1275
SU9,11C,Economy,1276
SU9,11D,Economy,1277
SU9,11E,Economy,1278
SU9,11F,Economy,1279
SU9,12A,Economy,1280
SU9,12C,Economy,1281
SU9,12D,Economy,1282
SU9,12E,Economy,1283
SU9,12F,Economy,1284
SU9,13A,Economy,1285
SU9,13C,Economy,1286
SU9,13D,Economy,1287
SU9,13E,Economy,1288
SU9,13F,Economy,1289
SU9,14A,Economy,1290
SU9,14C,Economy,1291
SU9,14D,Economy,1292
SU9,14E,Economy,1293
SU9,14F,Economy,1294
SU9,15A,Economy,1295
SU9,15C,Economy,1296
SU9,15D,Economy,1297
SU9,15E,Economy,1298
SU9,15F,Economy,1299
SU9,16A,Economy,1300
SU9,16C,Economy,1301
SU9,16D,Economy,1302
SU9,16E,Economy,1303
SU9,16F,Economy,1304
SU9,17A,Economy,1305
SU9,17C,Economy,1306
SU9,17D,Economy,1307
SU9,17E,Economy,1308
SU9,17F,Economy,1309
SU9,18A,Economy,1310
SU9,18C,Economy,1311
SU9,18D,Economy,1312
SU9,18E,Economy,1313
SU9,18F,Economy,1314
SU9,19A,Economy,1315
SU9,19C,Economy,1316
SU9,19D,Economy,1317
SU9,19E,Economy,1318
SU9,19F,Economy,1319
SU9,20A,Economy,1320
SU9,20C,Economy,1321
SU9,20D,Economy,1322
SU9,20E,Economy,1323
SU9,20F,Economy,1324
773,47F,Economy,1325
773,47G,Economy,1326
773,47H,Economy,1327
773,47K,Economy,1328
773,48A,Economy,1329
773,48C,Economy,1330
773,48D,Economy,1331
773,48E,Economy,1332
773,48F,Economy,1333
773,48G,Economy,1334
773,48H,Economy,1335
773,48K,Economy,1336
773,49A,Economy,1337
773,49C,Economy,1338
773,49D,Economy,1339
